pago_id,id_videojuego,id_usuario,id_proveedor
459,76,146,0
1294,126,117,0
1618,1068,150,0
1563,1068,64,0
3321,2031,130,0
38,1384,22,0
578,1384,99,0
58,2031,22,0
1307,5503,126,0
2059,1068,123,0
782,239,96,0
3168,7334,129,0
441,9730,101,0
884,731,54,0
1875,731,83,0
696,9630,77,0
1134,6036,23,0
97,5503,145,0
590,18,125,0
3045,1384,98,0
334,20,108,0
661,5503,125,0
2365,18,91,0
738,498,89,0
279,26758,97,0
1960,11208,85,0
192,11208,122,0
3410,18,94,0
2197,126,32,0
646,126,125,0
1716,11208,128,0
1350,6036,120,0
984,5503,143,0
589,126,99,0
1566,1068,64,0
464,76,146,0
814,26758,40,0
3358,7334,135,0
715,126,89,0
2862,17000,30,0
2675,74,139,0
2780,11208,80,0
2017,498,123,0
867,549,40,0
2091,498,118,0
472,76,146,0
3238,498,129,0
275,26758,97,0
958,17000,93,0
1258,9730,74,0
1852,9730,83,0
2570,731,131,0
3255,239,129,0
759,230,96,0
225,6036,9,0
1825,76,121,0
2373,18,91,0
1878,731,83,0
1674,230,47,0
1320,2031,126,0
1184,549,110,0
2850,5503,30,0
2198,493,13,0
1793,1384,111,0
3423,239,94,0
2211,375,92,0
2344,9730,19,0
2501,2031,134,0
2920,549,144,0
1631,1068,150,0
2990,6036,46,0
2266,9630,35,0
2051,493,123,0
1547,1070,64,0
2677,74,139,0
3017,126,44,0
2853,5503,30,0
1912,493,28,0
2145,5503,88,0
2195,126,32,0
964,549,93,0
2018,2031,123,0
742,1068,89,0
712,1070,89,0
1271,731,74,0
2206,375,92,0
39,9730,22,0
3462,74,100,0
3345,230,135,0
779,17000,96,0
386,74,107,0
3209,1068,129,0
3148,375,129,0
3320,2031,130,0
1811,230,121,0
2360,18,91,0
1314,5503,126,0
1554,1070,64,0
1334,1074,126,0
31,7334,102,0
2380,74,38,0
3342,26758,130,0
1449,9730,27,0
1896,20,28,0
2983,498,46,0
2748,26758,80,0
2346,9730,19,0
1303,5503,126,0
2521,11208,134,0
805,2031,137,0
2467,1070,36,0
3009,9630,46,0
969,26758,143,0
2135,126,88,0
748,5503,96,0
628,9730,125,0
2653,74,12,0
2679,7334,139,0
98,5503,145,0
564,18,99,0
3026,18,44,0
3335,26758,130,0
67,2031,22,0
614,1070,125,0
1914,493,28,0
3158,1074,129,0
2410,1070,38,0
2943,1070,144,0
2003,11208,123,0
3048,1384,98,0
922,239,54,0
637,2031,125,0
170,549,122,0
1849,9730,83,0
2784,11208,80,0
2335,493,136,0
214,1070,122,0
1533,11208,64,0
2212,375,92,0
2328,493,136,0
2147,5503,88,0
2931,549,144,0
37,1384,22,0
234,26758,9,0
2050,493,123,0
925,239,54,0
1564,1068,64,0
1442,9730,27,0
425,1070,107,0
2622,1384,86,0
723,9630,89,0
3056,230,98,0
1059,1074,105,0
1379,375,106,0
3000,9630,46,0
2172,11208,149,0
2207,375,92,0
2670,74,139,0
3132,26758,140,0
1997,11208,123,0
3310,239,130,0
418,1070,107,0
2615,1384,86,0
1101,2031,148,0
894,549,54,0
2791,74,10,0
3191,5503,129,0
588,1384,99,0
2496,2031,134,0
692,9730,77,0
2112,239,118,0
3440,26758,76,0
2433,20,36,0
357,731,116,0
3174,7334,129,0
1814,230,121,0
3266,126,130,0
2062,1068,123,0
1479,2031,133,0
2253,9630,35,0
1648,11208,141,0
3434,26758,76,0
2093,498,118,0
20,2031,102,0
756,5503,96,0
634,26758,125,0
157,11208,115,0
997,1074,143,0
3115,20,78,0
2548,76,134,0
410,18,107,0
294,230,97,0
3099,126,78,0
3175,7334,129,0
1851,9730,83,0
3433,26758,76,0
2498,2031,134,0
2313,126,136,0
2640,26758,12,0
1419,549,142,0
1779,11208,111,0
3003,9630,46,0
1748,7334,128,0
3467,74,100,0
29,26758,102,0
2368,18,91,0
711,1070,89,0
3214,1068,129,0
2387,74,38,0
2299,11208,136,0
2219,18,35,0
1193,239,81,0
946,498,112,0
1895,20,28,0
2779,11208,80,0
1197,239,81,0
2803,126,10,0
2778,11208,80,0
996,74,143,0
2325,493,136,0
2012,498,123,0
962,549,93,0
424,1070,107,0
3136,18,129,0
541,17000,99,0
2974,7334,46,0
1396,493,106,0
2252,9630,35,0
1764,1070,111,0
3135,26758,140,0
340,20,108,0
1162,375,110,0
2967,7334,46,0
1893,20,28,0
3277,126,130,0
3400,239,132,0
849,20,40,0
1272,731,74,0
2516,11208,134,0
1454,1070,133,0
394,74,107,0
1095,239,148,0
3127,26758,140,0
3078,126,113,0
3163,1074,129,0
1084,1070,148,0
3224,230,129,0
3302,239,130,0
1487,493,133,0
48,9730,22,0
3380,6036,135,0
518,26758,127,0
224,6036,9,0
2761,76,80,0
1382,375,106,0
532,26758,127,0
1734,7334,128,0
2367,18,91,0
2961,7334,46,0
1092,239,148,0
629,26758,125,0
3443,26758,76,0
568,18,99,0
1590,498,150,0
2635,26758,12,0
830,1070,40,0
2807,126,10,0
1883,731,83,0
2725,375,80,0
2550,76,134,0
3454,74,100,0
815,26758,40,0
1868,126,83,0
1253,9730,74,0
2474,375,36,0
2488,375,36,0
1441,9730,27,0
2261,9630,35,0
2451,1384,36,0
1610,76,150,0
316,375,97,0
227,26758,9,0
1195,239,81,0
3445,26758,76,0
2692,498,139,0
3458,74,100,0
430,1068,107,0
1455,1070,133,0
2740,74,80,0
2354,6036,91,0
1576,5503,150,0
440,9730,101,0
1846,549,82,0
1474,9730,133,0
1266,731,74,0
2509,5503,134,0
1367,731,120,0
1974,731,85,0
3457,74,100,0
1248,17000,74,0
185,9630,122,0
3416,9630,94,0
662,5503,125,0
1335,1074,126,0
2311,126,136,0
938,11208,112,0
885,1070,54,0
3337,26758,130,0
2036,2031,123,0
1139,6036,23,0
1900,20,28,0
1072,1074,41,0
278,26758,97,0
2066,1068,123,0
576,76,99,0
1926,7334,28,0
1413,9630,142,0
2397,239,38,0
2102,498,118,0
1477,2031,133,0
2718,20,80,0
3430,9630,76,0
1171,375,110,0
2747,26758,80,0
840,20,40,0
3218,26758,129,0
1606,76,150,0
3472,549,100,0
1105,2031,148,0
2996,6036,46,0
1131,6036,23,0
1774,6036,111,0
3034,498,98,0
1507,731,124,0
1062,731,105,0
2769,11208,80,0
2092,498,118,0
1094,239,148,0
3477,9630,100,0
3292,9730,130,0
166,126,115,0
3340,26758,130,0
125,20,104,0
1506,731,124,0
1892,20,28,0
167,126,115,0
467,76,146,0
680,126,77,0
196,11208,122,0
2627,26758,12,0
3040,498,98,0
1280,731,74,0
108,20,104,0
2966,7334,46,0
1451,1070,133,0
1261,9730,74,0
2189,126,32,0
2936,7334,144,0
1065,1074,41,0
1121,375,23,0
1068,1074,41,0
729,498,89,0
893,74,54,0
1292,126,117,0
76,239,145,0
2404,1070,38,0
1007,18,143,0
1410,9630,142,0
144,498,104,0
1404,1384,106,0
2234,1074,35,0
1612,76,150,0
3330,26758,130,0
2260,9630,35,0
2190,126,32,0
2034,2031,123,0
2362,18,91,0
2438,493,36,0
2703,498,139,0
609,1070,125,0
1440,9730,27,0
3261,11208,129,0
2394,74,38,0
362,1070,116,0
159,11208,115,0
1671,11208,47,0
2766,76,80,0
2887,126,45,0
2160,6036,88,0
1649,11208,141,0
1002,1074,143,0
1044,74,79,0
219,1070,122,0
1702,7334,47,0
1541,1070,64,0
1715,11208,128,0
743,5503,96,0
1575,1068,64,0
78,239,145,0
484,5503,146,0
718,20,89,0
1346,6036,120,0
3004,9630,46,0
570,2031,99,0
2770,11208,80,0
2214,18,35,0
49,9730,22,0
610,1070,125,0
337,20,108,0
201,11208,122,0
444,9730,101,0
797,239,96,0
829,1070,40,0
1185,549,110,0
2608,1384,86,0
3031,1384,44,0
119,20,104,0
1577,5503,150,0
2741,74,80,0
1136,6036,23,0
765,17000,96,0
1249,17000,74,0
2580,1068,131,0
3118,20,78,0
927,239,54,0
3161,1074,129,0
1603,76,150,0
934,11208,112,0
2988,498,46,0
2729,375,80,0
2104,18,118,0
617,7334,125,0
839,20,40,0
1992,11208,123,0
3128,26758,140,0
3347,230,135,0
1692,7334,47,0
2564,2031,131,0
3138,375,129,0
2978,498,46,0
968,26758,143,0
2504,2031,134,0
2534,549,134,0
919,239,54,0
612,1070,125,0
1700,7334,47,0
3119,20,78,0
1887,20,28,0
1492,493,133,0
864,549,40,0
3104,9630,78,0
2026,2031,123,0
3002,9630,46,0
3394,2031,95,0
2854,17000,30,0
1458,9730,133,0
2819,5503,10,0
1905,20,28,0
3267,126,130,0
2355,6036,91,0
198,11208,122,0
642,126,125,0
1615,1068,150,0
1602,76,150,0
2440,493,36,0
353,731,116,0
1973,731,85,0
707,1070,89,0
2223,18,35,0
90,5503,145,0
1666,11208,47,0
2332,493,136,0
338,20,108,0
1749,7334,128,0
1956,11208,85,0
1041,74,79,0
3420,239,94,0
949,9630,112,0
2471,375,36,0
1946,11208,85,0
1137,6036,23,0
1760,1070,111,0
1052,126,79,0
1295,126,117,0
1357,6036,120,0
1111,375,148,0
168,549,122,0
401,18,107,0
2569,731,131,0
1693,7334,47,0
1799,1068,87,0
1753,239,114,0
514,1070,146,0
641,2031,125,0
676,126,77,0
1022,18,143,0
1071,1074,41,0
3014,126,44,0
373,1070,116,0
2539,731,134,0
2577,731,131,0
1904,20,28,0
249,126,9,0
2213,375,92,0
3229,9730,129,0
186,9630,122,0
1880,731,83,0
1324,1074,126,0
673,126,77,0
1038,74,79,0
1528,11208,64,0
1500,2031,124,0
1060,731,105,0
2523,11208,134,0
516,26758,127,0
124,20,104,0
2585,1068,131,0
908,549,54,0
3318,2031,130,0
1512,731,124,0
330,20,108,0
2584,1068,131,0
2893,126,45,0
533,26758,127,0
2096,498,118,0
780,17000,96,0
95,5503,145,0
3389,2031,95,0
556,18,99,0
2154,5503,88,0
1714,11208,128,0
1466,9730,133,0
1768,1070,111,0
912,239,54,0
2527,230,134,0
151,498,104,0
2596,18,86,0
1762,1070,111,0
2414,1070,38,0
156,11208,115,0
1589,498,150,0
1496,493,133,0
2342,498,19,0
552,18,99,0
1498,7334,124,0
1344,26758,120,0
1006,18,143,0
1480,230,133,0
957,17000,93,0
660,5503,125,0
757,5503,96,0
1772,1070,111,0
141,126,104,0
1955,11208,85,0
2823,5503,10,0
1713,11208,128,0
763,17000,96,0
1482,230,133,0
1182,493,110,0
3193,5503,129,0
70,2031,22,0
3343,230,135,0
2293,11208,136,0
1116,375,23,0
939,11208,112,0
2646,74,12,0
632,26758,125,0
2638,26758,12,0
887,17000,54,0
2658,74,12,0
2541,731,134,0
886,1070,54,0
2107,18,118,0
164,11208,115,0
980,5503,143,0
259,1384,109,0
747,5503,96,0
2759,76,80,0
687,493,77,0
281,26758,97,0
937,11208,112,0
476,5503,146,0
1901,20,28,0
2565,2031,131,0
2959,1070,144,0
2246,76,35,0
1004,1074,143,0
623,9730,125,0
1408,1074,142,0
1015,18,143,0
784,239,96,0
3182,2031,129,0
1730,11208,128,0
1416,549,142,0
1140,6036,23,0
706,1070,89,0
137,126,104,0
3429,9630,76,0
2009,498,123,0
2479,375,36,0
781,17000,96,0
1308,5503,126,0
2349,9730,19,0
1637,239,141,0
350,731,116,0
1393,493,106,0
1313,5503,126,0
1222,11208,11,0
3388,2031,95,0
346,9730,116,0
1255,9730,74,0
2922,549,144,0
3268,126,130,0
1948,11208,85,0
2970,7334,46,0
1813,230,121,0
2563,2031,131,0
389,74,107,0
3116,20,78,0
2632,26758,12,0
1421,549,142,0
465,76,146,0
3279,9730,130,0
2285,9730,84,0
246,126,9,0
3139,375,129,0
986,5503,143,0
604,18,125,0
651,74,125,0
1370,731,120,0
2021,2031,123,0
105,5503,145,0
69,2031,22,0
1183,549,110,0
1150,9630,110,0
838,1070,40,0
1205,17000,81,0
93,5503,145,0
685,126,77,0
3044,1384,98,0
2517,11208,134,0
54,9730,22,0
1759,239,114,0
1020,18,143,0
1054,126,79,0
2258,9630,35,0
3307,239,130,0
375,76,116,0
240,26758,9,0
2948,1070,144,0
2324,493,136,0
1775,11208,111,0
1605,76,150,0
1450,1070,133,0
684,126,77,0
1112,375,23,0
2616,1384,86,0
1147,230,110,0
74,2031,22,0
2739,74,80,0
1922,7334,28,0
1423,549,142,0
2743,74,80,0
2973,7334,46,0
1388,493,106,0
515,1070,146,0
517,26758,127,0
1621,1068,150,0
1245,17000,74,0
1927,7334,28,0
363,1070,116,0
488,375,146,0
86,239,145,0
1300,5503,126,0
947,498,112,0
2676,74,139,0
3436,26758,76,0
349,9730,116,0
2630,26758,12,0
2618,1384,86,0
2442,493,36,0
1447,9730,27,0
1524,230,64,0
599,18,125,0
2631,26758,12,0
999,1074,143,0
987,74,143,0
739,498,89,0
868,549,40,0
1151,9630,110,0
1398,493,106,0
146,498,104,0
1970,731,85,0
115,20,104,0
1180,493,110,0
1638,239,141,0
523,26758,127,0
1027,74,79,0
2998,6036,46,0
1519,17000,64,0
795,239,96,0
2684,7334,139,0
1823,230,121,0
1537,11208,64,0
419,1070,107,0
2836,2031,119,0
1204,17000,81,0
649,74,125,0
883,230,40,0
483,5503,146,0
1585,6036,150,0
155,1384,115,0
1546,1070,64,0
2046,493,123,0
308,375,97,0
1600,76,150,0
2125,239,118,0
2053,493,123,0
2295,11208,136,0
2975,7334,46,0
47,9730,22,0
1338,493,120,0
1963,11208,85,0
786,239,96,0
2137,126,88,0
565,18,99,0
624,9730,125,0
3365,6036,135,0
2064,1068,123,0
390,74,107,0
2,1068,102,0
1414,9630,142,0
1751,7334,128,0
1911,493,28,0
1990,11208,123,0
1795,1384,111,0
2905,7334,45,0
1949,11208,85,0
3074,9730,138,0
2952,1070,144,0
650,74,125,0
2013,498,123,0
2331,493,136,0
499,375,146,0
2672,74,139,0
3284,9730,130,0
3316,2031,130,0
3067,9730,138,0
2463,1070,36,0
1376,74,106,0
2478,375,36,0
2749,26758,80,0
2249,76,35,0
3264,11208,129,0
3351,230,135,0
2870,549,30,0
3248,239,129,0
1981,2031,90,0
3311,2031,130,0
1744,7334,128,0
870,230,40,0
710,1070,89,0
2388,74,38,0
180,9630,122,0
339,20,108,0
2913,20,69,0
1816,230,121,0
2302,11208,136,0
466,76,146,0
3278,9730,130,0
3399,239,132,0
254,1384,109,0
169,549,122,0
2111,239,118,0
1894,20,28,0
3289,9730,130,0
3041,498,98,0
3012,126,44,0
2127,126,88,0
491,375,146,0
1141,6036,23,0
2515,5503,134,0
872,230,40,0
1125,375,23,0
2546,76,134,0
3293,239,130,0
1542,1070,64,0
2239,1074,35,0
2502,2031,134,0
2028,2031,123,0
1863,126,83,0
1173,375,110,0
3147,375,129,0
3304,239,130,0
540,17000,99,0
3471,549,100,0
2844,6036,119,0
2992,6036,46,0
1290,126,117,0
1452,1070,133,0
1358,6036,120,0
807,26758,40,0
2037,2031,123,0
62,2031,22,0
1395,493,106,0
1984,7334,90,0
3327,2031,130,0
1196,239,81,0
3126,26758,140,0
268,76,109,0
1982,2031,90,0
998,1074,143,0
1079,1070,148,0
3344,230,135,0
2641,26758,12,0
2095,498,118,0
197,11208,122,0
734,498,89,0
1543,1070,64,0
463,76,146,0
2276,9730,84,0
929,1068,112,0
1921,1074,28,0
443,9730,101,0
385,74,107,0
1679,230,47,0
693,9730,77,0
2086,11208,118,0
1558,1068,64,0
745,5503,96,0
2514,5503,134,0
2078,11208,118,0
325,126,97,0
753,5503,96,0
1726,11208,128,0
528,26758,127,0
498,375,146,0
2199,493,13,0
2486,375,36,0
2099,498,118,0
1025,239,79,0
87,239,145,0
3349,230,135,0
2904,7334,45,0
1508,731,124,0
3133,26758,140,0
2371,18,91,0
638,2031,125,0
2619,1384,86,0
3466,74,100,0
2751,76,80,0
1697,7334,47,0
2334,493,136,0
293,230,97,0
1818,230,121,0
1386,493,106,0
3239,498,129,0
1234,11208,11,0
2075,11208,118,0
1430,493,27,0
359,20,116,0
2178,11208,149,0
1616,1068,150,0
478,5503,146,0
152,1384,115,0
766,17000,96,0
1462,9730,133,0
767,17000,96,0
1781,11208,111,0
1049,126,79,0
2396,239,38,0
2572,731,131,0
313,375,97,0
2832,2031,119,0
2935,549,144,0
1659,11208,47,0
2077,11208,118,0
592,18,125,0
1683,230,47,0
3243,239,129,0
1369,731,120,0
820,9730,40,0
1298,126,117,0
2908,1068,45,0
2717,20,80,0
414,18,107,0
1841,549,82,0
1457,9730,133,0
1013,18,143,0
831,1070,40,0
2163,6036,88,0
3469,549,100,0
2712,9630,80,0
2455,18,36,0
1325,1074,126,0
657,74,125,0
1270,731,74,0
1051,126,79,0
2282,9730,84,0
3201,20,129,0
2182,126,149,0
113,20,104,0
703,1070,89,0
2456,18,36,0
631,26758,125,0
1676,230,47,0
367,1070,116,0
3091,126,113,0
988,74,143,0
252,1384,109,0
2826,5503,10,0
511,1070,146,0
2562,375,131,0
276,26758,97,0
3325,2031,130,0
3039,498,98,0
3348,230,135,0
1517,17000,64,0
2817,5503,10,0
1438,9730,27,0
3230,9730,129,0
1783,11208,111,0
3242,239,129,0
666,5503,125,0
1725,11208,128,0
1994,11208,123,0
3391,2031,95,0
160,11208,115,0
2209,375,92,0
1598,76,150,0
3024,18,44,0
2888,126,45,0
2008,498,123,0
1732,9730,128,0
2417,1070,38,0
1968,731,85,0
3332,26758,130,0
2409,1070,38,0
2719,20,80,0
686,126,77,0
2726,375,80,0
1160,375,110,0
2789,74,10,0
2185,126,32,0
1327,1074,126,0
777,17000,96,0
2445,1384,36,0
2837,549,119,0
497,375,146,0
1952,11208,85,0
3069,9730,138,0
1153,9630,110,0
94,5503,145,0
1509,731,124,0
2785,11208,80,0
977,5503,143,0
2781,11208,80,0
2950,1070,144,0
263,76,109,0
510,1070,146,0
405,18,107,0
2591,18,86,0
2333,493,136,0
1819,230,121,0
2494,2031,134,0
579,1384,99,0
1256,9730,74,0
2711,9630,80,0
2395,74,38,0
4,74,102,0
2793,74,10,0
1330,1074,126,0
2606,1384,86,0
2912,20,69,0
3373,6036,135,0
2024,2031,123,0
647,74,125,0
798,2031,137,0
2193,126,32,0
1283,126,117,0
2157,5503,88,0
3412,9630,94,0
869,549,40,0
2270,9730,84,0
2623,1384,86,0
3077,126,113,0
1623,1068,150,0
2084,11208,118,0
2736,74,80,0
2827,5503,10,0
1217,239,11,0
1478,2031,133,0
770,17000,96,0
3372,6036,135,0
3297,239,130,0
3361,7334,135,0
2225,18,35,0
226,6036,9,0
704,1070,89,0
1029,74,79,0
3087,126,113,0
2000,11208,123,0
3447,26758,76,0
2651,74,12,0
388,74,107,0
502,1070,146,0
266,76,109,0
75,239,145,0
2181,11208,149,0
1232,11208,11,0
1186,549,110,0
3280,9730,130,0
402,18,107,0
2538,731,134,0
3246,239,129,0
1366,731,120,0
3375,6036,135,0
1845,549,82,0
2938,7334,144,0
2995,6036,46,0
2113,239,118,0
1808,230,121,0
1647,74,141,0
61,2031,22,0
2721,20,80,0
3068,9730,138,0
1203,17000,81,0
3195,5503,129,0
2422,20,36,0
1523,230,64,0
179,9630,122,0
3103,9630,78,0
1005,1074,143,0
1685,230,47,0
287,230,97,0
133,126,104,0
1767,1070,111,0
3368,6036,135,0
1983,7334,90,0
1881,731,83,0
2955,1070,144,0
2047,493,123,0
2427,20,36,0
2750,26758,80,0
920,239,54,0
1422,549,142,0
1317,5503,126,0
2192,126,32,0
824,1070,40,0
1364,731,120,0
1429,549,142,0
2351,9730,19,0
25,26758,102,0
2499,2031,134,0
2363,18,91,0
2885,126,45,0
2482,375,36,0
129,126,104,0
1459,9730,133,0
2121,239,118,0
1254,9730,74,0
2669,74,139,0
808,26758,40,0
1392,493,106,0
2045,493,123,0
1822,230,121,0
326,126,97,0
415,18,107,0
3275,126,130,0
1347,6036,120,0
1,1068,102,0
1969,731,85,0
1389,493,106,0
1076,1070,148,0
3338,26758,130,0
457,74,146,0
2642,26758,12,0
2926,549,144,0
3033,498,98,0
1340,493,120,0
1962,11208,85,0
3381,1068,135,0
3143,375,129,0
1082,1070,148,0
59,2031,22,0
3150,375,129,0
613,1070,125,0
2352,2031,91,0
3424,74,94,0
2162,6036,88,0
2484,375,36,0
1652,7334,103,0
1684,230,47,0
3197,5503,129,0
1651,7334,103,0
1088,1070,148,0
1497,493,133,0
1873,731,83,0
3022,18,44,0
2461,1070,36,0
1588,498,150,0
2161,6036,88,0
2229,1074,35,0
1626,1068,150,0
1247,17000,74,0
2151,5503,88,0
1371,731,120,0
1763,1070,111,0
2989,498,46,0
319,126,97,0
1877,731,83,0
172,549,122,0
1859,9730,83,0
2403,1070,38,0
1829,76,121,0
2551,76,134,0
3448,26758,76,0
983,5503,143,0
1812,230,121,0
1740,7334,128,0
817,9730,40,0
3094,2031,78,0
2011,498,123,0
2337,1384,19,0
1980,2031,90,0
1622,1068,150,0
2875,74,147,0
1058,1074,105,0
572,2031,99,0
789,239,96,0
2611,1384,86,0
741,498,89,0
3369,6036,135,0
1619,1068,150,0
701,1070,89,0
2267,9630,35,0
3371,6036,135,0
3308,239,130,0
2581,1068,131,0
3108,498,78,0
3291,9730,130,0
2566,2031,131,0
809,26758,40,0
1135,6036,23,0
2849,5503,30,0
242,26758,9,0
2142,5503,88,0
1906,493,28,0
2705,498,139,0
2507,2031,134,0
3211,1068,129,0
1689,7334,47,0
3154,1074,129,0
3404,239,132,0
403,18,107,0
1110,375,148,0
959,17000,93,0
900,549,54,0
2688,498,139,0
2556,76,134,0
3240,498,129,0
1190,549,110,0
2645,74,12,0
351,731,116,0
834,1070,40,0
3070,9730,138,0
80,239,145,0
3283,9730,130,0
445,9730,101,0
3422,239,94,0
1712,11208,128,0
1924,7334,28,0
2240,1074,35,0
2401,1070,38,0
1189,549,110,0
2322,26758,136,0
992,74,143,0
932,11208,112,0
897,549,54,0
277,26758,97,0
2909,1068,45,0
2251,9630,35,0
2840,6036,119,0
3205,1068,129,0
3465,74,100,0
730,498,89,0
1200,17000,81,0
345,9730,116,0
3180,2031,129,0
1309,5503,126,0
2859,17000,30,0
3035,498,98,0
1175,375,110,0
2910,1068,45,0
3286,9730,130,0
2338,1384,19,0
33,1384,22,0
2590,18,86,0
821,9730,40,0
453,74,146,0
2358,18,91,0
2356,6036,91,0
1037,74,79,0
1090,1070,148,0
3219,26758,129,0
3341,26758,130,0
1490,493,133,0
2364,18,91,0
451,74,146,0
2742,74,80,0
2411,1070,38,0
2716,20,80,0
1677,230,47,0
1093,239,148,0
1468,9730,133,0
315,375,97,0
3254,239,129,0
1586,6036,150,0
2682,7334,139,0
1723,11208,128,0
372,1070,116,0
1743,7334,128,0
862,498,40,0
493,375,146,0
2746,26758,80,0
3309,239,130,0
3169,7334,129,0
232,26758,9,0
1534,11208,64,0
813,26758,40,0
3134,26758,140,0
2654,74,12,0
3222,230,129,0
2204,375,92,0
183,9630,122,0
898,549,54,0
728,498,89,0
416,1070,107,0
3200,5503,129,0
1699,7334,47,0
3328,26758,130,0
1680,230,47,0
615,1070,125,0
989,74,143,0
1721,11208,128,0
3415,9630,94,0
145,498,104,0
1800,1068,87,0
1332,1074,126,0
2687,7334,139,0
3323,2031,130,0
3460,74,100,0
2136,126,88,0
3171,7334,129,0
967,26758,143,0
2529,230,134,0
790,239,96,0
7,74,102,0
412,18,107,0
2614,1384,86,0
2671,74,139,0
2452,1384,36,0
2007,498,123,0
2794,74,10,0
14,2031,102,0
3179,2031,129,0
1415,549,142,0
3237,498,129,0
1933,375,85,0
1018,18,143,0
507,1070,146,0
217,1070,122,0
2549,76,134,0
310,375,97,0
2855,17000,30,0
944,11208,112,0
269,76,109,0
1115,375,23,0
2744,74,80,0
593,18,125,0
2597,18,86,0
1704,375,47,0
2519,11208,134,0
2856,17000,30,0
344,9730,116,0
1033,74,79,0
918,239,54,0
844,20,40,0
2757,76,80,0
538,17000,99,0
333,20,108,0
1815,230,121,0
524,26758,127,0
3470,549,100,0
1782,11208,111,0
383,74,107,0
153,1384,115,0
1155,9630,110,0
1463,9730,133,0
3329,26758,130,0
2560,375,131,0
2023,2031,123,0
1412,9630,142,0
64,2031,22,0
1836,549,82,0
960,549,93,0
1133,6036,23,0
2533,549,134,0
904,549,54,0
1117,375,23,0
3235,498,129,0
101,5503,145,0
553,18,99,0
545,17000,99,0
1326,1074,126,0
448,74,146,0
428,1068,107,0
3392,2031,95,0
2900,126,45,0
825,1070,40,0
32,7334,102,0
2810,126,10,0
438,9730,101,0
434,1384,107,0
2997,6036,46,0
2999,6036,46,0
63,2031,22,0
1091,239,148,0
1240,11208,11,0
1401,1384,106,0
3270,126,130,0
174,549,122,0
985,5503,143,0
3036,498,98,0
3231,9730,129,0
521,26758,127,0
46,9730,22,0
2949,1070,144,0
2447,1384,36,0
1727,11208,128,0
2061,1068,123,0
683,126,77,0
2120,239,118,0
173,549,122,0
2980,498,46,0
317,126,97,0
1696,7334,47,0
352,731,116,0
771,17000,96,0
473,76,146,0
2914,20,69,0
1966,731,85,0
2971,7334,46,0
1267,731,74,0
3076,126,113,0
2306,230,136,0
774,17000,96,0
2405,1070,38,0
527,26758,127,0
3431,9630,76,0
3339,26758,130,0
2236,1074,35,0
3164,1074,129,0
3425,74,94,0
3183,2031,129,0
2481,375,36,0
2248,76,35,0
1991,11208,123,0
671,5503,125,0
500,375,146,0
2100,498,118,0
2436,493,36,0
3090,126,113,0
1803,1068,87,0
1405,1384,106,0
3464,74,100,0
895,549,54,0
89,239,145,0
3376,6036,135,0
3269,126,130,0
3432,26758,76,0
1113,375,23,0
3144,375,129,0
2802,126,10,0
231,26758,9,0
2006,498,123,0
3225,9730,129,0
1226,11208,11,0
3125,20,78,0
1026,239,79,0
2609,1384,86,0
973,5503,143,0
370,1070,116,0
3296,239,130,0
2139,126,88,0
2697,498,139,0
1435,9730,27,0
1511,731,124,0
1259,9730,74,0
2054,493,123,0
1915,493,28,0
688,493,77,0
3160,1074,129,0
3453,74,100,0
1923,7334,28,0
675,126,77,0
1645,74,141,0
2898,126,45,0
633,26758,125,0
2439,493,36,0
1708,375,47,0
127,126,104,0
354,731,116,0
3401,239,132,0
1629,1068,150,0
1562,1068,64,0
3317,2031,130,0
1514,731,124,0
2698,498,139,0
3374,6036,135,0
2906,1068,45,0
892,20,54,0
3411,9630,94,0
3300,239,130,0
2055,493,123,0
60,2031,22,0
3101,9630,78,0
264,76,109,0
2876,74,147,0
2103,18,118,0
2573,731,131,0
2309,126,136,0
2805,126,10,0
2300,11208,136,0
1070,1074,41,0
1913,493,28,0
1614,1068,150,0
2426,20,36,0
1986,375,90,0
1746,7334,128,0
1757,239,114,0
2867,549,30,0
755,5503,96,0
2069,1068,123,0
336,20,108,0
1972,731,85,0
1954,11208,85,0
1688,74,47,0
1698,7334,47,0
222,6036,9,0
2497,2031,134,0
427,1068,107,0
1053,126,79,0
305,375,97,0
1750,7334,128,0
2727,375,80,0
2535,549,134,0
606,18,125,0
972,5503,143,0
857,20,40,0
417,1070,107,0
1741,7334,128,0
600,18,125,0
1632,1068,150,0
674,126,77,0
1832,76,121,0
1296,126,117,0
1287,126,117,0
1285,126,117,0
2723,375,80,0
2374,18,91,0
3223,230,129,0
1701,7334,47,0
1951,11208,85,0
1820,230,121,0
1045,126,79,0
3007,9630,46,0
3156,1074,129,0
1754,239,114,0
2798,126,10,0
408,18,107,0
208,1070,122,0
1427,549,142,0
1798,1384,111,0
2846,5503,30,0
698,9630,77,0
2701,498,139,0
1917,1074,28,0
744,5503,96,0
3360,7334,135,0
3364,6036,135,0
573,76,99,0
567,18,99,0
1664,11208,47,0
961,549,93,0
1826,76,121,0
896,549,54,0
2797,126,10,0
44,9730,22,0
3216,26758,129,0
775,17000,96,0
3203,20,129,0
1168,375,110,0
1034,74,79,0
1998,11208,123,0
2771,11208,80,0
1337,493,120,0
2806,126,10,0
1417,549,142,0
2040,493,123,0
107,20,104,0
2231,1074,35,0
